Date,Open,High,Low,Close,Volume
2024-10-01,1e-05,1.061e-05,9.96e-06,1.042e-05,25312227982
2024-10-02,1.042e-05,1.059e-05,1.028e-05,1.042e-05,24383245261
2024-10-03,1.042e-05,1.058e-05,1.034e-05,1.042e-05,20907268846
2024-10-04,1.042e-05,1.085e-05,1.031e-05,1.073e-05,25236305365
2024-10-05,1.073e-05,1.079e-05,1.02e-05,1.043e-05,29937686280
2024-10-06,1.043e-05,1.143e-05,1.002e-05,1.133e-05,29710805889
2024-10-07,1.133e-05,1.155e-05,1.044e-05,1.079e-05,25851787500
2024-10-08,1.079e-05,1.143e-05,1.077e-05,1.113e-05,27943663873
2024-10-09,1.113e-05,1.185e-05,1.087e-05,1.139e-05,31933176041
2024-10-10,1.139e-05,1.209e-05,1.137e-05,1.204e-05,36394069866
2024-10-11,1.204e-05,1.223e-05,1.192e-05,1.196e-05,36918320944
2024-10-12,1.196e-05,1.247e-05,1.172e-05,1.222e-05,38800100743
2024-10-13,1.222e-05,1.223e-05,1.217e-05,1.221e-05,37876969882
2024-10-14,1.221e-05,1.23e-05,1.153e-05,1.158e-05,39883299115
2024-10-15,1.158e-05,1.177e-05,1.122e-05,1.123e-05,36687086779
2024-10-16,1.123e-05,1.168e-05,1.054e-05,1.082e-05,40084331322
2024-10-17,1.082e-05,1.102e-05,1.019e-05,1.039e-05,44257595679
2024-10-18,1.039e-05,1.044e-05,9.67e-06,1.028e-05,40070034319
2024-10-19,1.028e-05,1.029e-05,9.87e-06,1.006e-05,44096908085
2024-10-20,1.006e-05,1.007e-05,9.86e-06,1.001e-05,48133772452
2024-10-21,1.001e-05,1.028e-05,9.95e-06,1.005e-05,51054592990
2024-10-22,1.005e-05,1.018e-05,9.72e-06,9.89e-06,51396322064
2024-10-23,9.89e-06,1.026e-05,9.7e-06,9.9e-06,47856154695
2024-10-24,9.9e-06,1.053e-05,9.76e-06,1.034e-05,48423935317
2024-10-25,1.034e-05,1.036e-05,9.83e-06,1.017e-05,43897150450
2024-10-26,1.017e-05,1.109e-05,9.67e-06,1.086e-05,46776621403
